[2025-03-28 10:06:05,391][DASH][INFO] - override: reduced
logging_level: info
[2025-03-28 10:48:19,493][CONSUMER_MANAGER][INFO] - 2025-03-28 09:48:19,492 - glob_weight_pullerdaniel - INFO - Received new global weights
[2025-03-28 10:48:19,494][CONSUMER_MANAGER][INFO] - 2025-03-28 09:48:19,493 - daniel_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:48:19,568][CONSUMER_MANAGER][INFO] - 2025-03-28 09:48:19,568 - glob_weight_pullerfrank - INFO - Received new global weights
[2025-03-28 10:48:19,589][CONSUMER_MANAGER][INFO] - 2025-03-28 09:48:19,588 - frank_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:48:19,643][CONSUMER_MANAGER][INFO] - 2025-03-28 09:48:19,643 - glob_weight_pullerangela - INFO - Received new global weights
[2025-03-28 10:48:19,644][CONSUMER_MANAGER][INFO] - 2025-03-28 09:48:19,644 - angela_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:48:19,961][PRODUCER_MANAGER][INFO] - 2025-03-28 09:48:19,960 - angela_producer - INFO - sent 9300 records for now. 4082 anomalies and 5217 diagnostics.
[2025-03-28 10:48:20,579][CONSUMER_MANAGER][INFO] - 2025-03-28 09:48:20,578 - claude_consumer - INFO - Saving model after 95 epochs as claude_reduced_model.pth.
[2025-03-28 10:48:25,446][PRODUCER_MANAGER][INFO] - 2025-03-28 09:48:25,445 - emily_producer - INFO - sent 9700 records for now. 4408 anomalies and 5291 diagnostics.
[2025-03-28 10:48:25,457][PRODUCER_MANAGER][INFO] - 2025-03-28 09:48:25,456 - emily_producer - INFO - sent 9700 records for now. 4408 anomalies and 5292 diagnostics.
[2025-03-28 10:48:29,415][PRODUCER_MANAGER][INFO] - 2025-03-28 09:48:29,414 - daniel_producer - INFO - sent 10000 records for now. 4444 anomalies and 5555 diagnostics.
[2025-03-28 10:48:29,415][CONSUMER_MANAGER][INFO] - 2025-03-28 09:48:29,414 - daniel_consumer - INFO - Received 10000 messages: 4444 anomalies, 5556 diagnostics.
[2025-03-28 10:48:30,071][CONTAINER_MANAGER][INFO] - 2025-03-28 09:48:30,071 - security_manager - INFO - Received 11000 health records: 325 victims, 10675 normal.
[2025-03-28 10:48:30,423][CONTAINER_MANAGER][INFO] - 2025-03-28 09:48:30,422 - claude_attacker - INFO - Starting attack from vehicle: claude
[2025-03-28 10:48:30,865][PRODUCER_MANAGER][INFO] - 2025-03-28 09:48:30,864 - frank_producer - INFO - sent 9700 records for now. 4328 anomalies and 5372 diagnostics.
[2025-03-28 10:48:31,535][PRODUCER_MANAGER][INFO] - 2025-03-28 09:48:31,534 - claude_producer - INFO - sent 9700 records for now. 4117 anomalies and 5583 diagnostics.
[2025-03-28 10:48:31,834][PRODUCER_MANAGER][INFO] - 2025-03-28 09:48:31,833 - claude_producer - INFO - sent 9700 records for now. 4117 anomalies and 5583 diagnostics.
[2025-03-28 10:48:32,212][CONTAINER_MANAGER][INFO] - 2025-03-28 09:48:32,212 - claude_attacker - INFO - Attack completed
[2025-03-28 10:48:32,223][CONTAINER_MANAGER][INFO] - Vehicle claude was automatically healed after 2.412 seconds.
[2025-03-28 10:48:42,733][PRODUCER_MANAGER][INFO] - 2025-03-28 09:48:42,733 - bob_producer - INFO - sent 9600 records for now. 4393 anomalies and 5207 diagnostics.
[2025-03-28 10:48:42,774][CONTAINER_MANAGER][INFO] - 2025-03-28 09:48:42,773 - security_manager - INFO - Received 11050 health records: 327 victims, 10723 normal.
[2025-03-28 10:48:46,422][CONTAINER_MANAGER][INFO] - 2025-03-28 09:48:46,422 - fed_learning - INFO - Sent global weights to topic: global_weights
[2025-03-28 10:48:46,621][PRODUCER_MANAGER][INFO] - 2025-03-28 09:48:46,621 - angela_producer - INFO - sent 9400 records for now. 4118 anomalies and 5282 diagnostics.
[2025-03-28 10:48:47,841][CONTAINER_MANAGER][INFO] - 2025-03-28 09:48:47,840 - fed_learning - INFO - Eval Accuracy: 0.6542338709677419, Precision: 0.6418573734297669, Recall: 0.6922182372331551, F1: 0.6594468974159469
[2025-03-28 10:48:47,841][CONTAINER_MANAGER][INFO] - 2025-03-28 09:48:47,841 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:48:50,414][CONTAINER_MANAGER][INFO] - 2025-03-28 09:48:50,406 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:48:52,233][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 2.402 seconds.
[2025-03-28 10:48:52,233][CONTAINER_MANAGER][INFO] - 2025-03-28 09:48:52,230 - frank_attacker - INFO - Attack completed
[2025-03-28 10:48:52,773][PRODUCER_MANAGER][INFO] - 2025-03-28 09:48:52,772 - emily_producer - INFO - sent 9800 records for now. 4441 anomalies and 5358 diagnostics.
[2025-03-28 10:48:55,146][CONTAINER_MANAGER][INFO] - 2025-03-28 09:48:55,145 - security_manager - INFO - Received 11100 health records: 329 victims, 10771 normal.
[2025-03-28 10:48:56,841][PRODUCER_MANAGER][INFO] - 2025-03-28 09:48:56,840 - daniel_producer - INFO - sent 10100 records for now. 4503 anomalies and 5597 diagnostics.
[2025-03-28 10:48:57,943][PRODUCER_MANAGER][INFO] - 2025-03-28 09:48:57,942 - claude_producer - INFO - sent 9800 records for now. 4150 anomalies and 5650 diagnostics.
[2025-03-28 10:49:00,837][CONSUMER_MANAGER][INFO] - 2025-03-28 09:49:00,836 - daniel_consumer - INFO - Saving model after 95 epochs as daniel_reduced_model.pth.
[2025-03-28 10:49:01,088][CONSUMER_MANAGER][INFO] - 2025-03-28 09:49:01,088 - frank_consumer - INFO - Saving model after 95 epochs as frank_reduced_model.pth.
[2025-03-28 10:49:01,399][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:01,398 - frank_producer - INFO - sent 9800 records for now. 4379 anomalies and 5421 diagnostics.
[2025-03-28 10:49:06,347][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:06,347 - bob_producer - INFO - sent 9700 records for now. 4434 anomalies and 5265 diagnostics.
[2025-03-28 10:49:06,349][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:06,348 - bob_producer - INFO - sent 9700 records for now. 4434 anomalies and 5266 diagnostics.
[2025-03-28 10:49:09,018][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:09,017 - security_manager - INFO - Received 11150 health records: 329 victims, 10821 normal.
[2025-03-28 10:49:10,134][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:10,134 - emily_attacker - INFO - Starting attack from vehicle: emily
[2025-03-28 10:49:11,533][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:11,532 - emily_attacker - INFO - Attack completed
[2025-03-28 10:49:11,540][CONTAINER_MANAGER][INFO] - Vehicle emily was automatically healed after 1.686 seconds.
[2025-03-28 10:49:13,573][CONSUMER_MANAGER][INFO] - 2025-03-28 09:49:13,572 - angela_consumer - INFO - Received 9500 messages: 4157 anomalies, 5343 diagnostics.
[2025-03-28 10:49:13,646][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:13,645 - angela_producer - INFO - sent 9500 records for now. 4158 anomalies and 5342 diagnostics.
[2025-03-28 10:49:17,831][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:17,830 - emily_producer - INFO - sent 9900 records for now. 4481 anomalies and 5418 diagnostics.
[2025-03-28 10:49:19,104][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:19,104 - fed_learning - INFO - Eval Accuracy: 0.6542338709677419, Precision: 0.6418573734297669, Recall: 0.6922182372331551, F1: 0.6594468974159469
[2025-03-28 10:49:19,106][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:19,106 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:49:21,308][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:21,307 - security_manager - INFO - Received 11200 health records: 331 victims, 10869 normal.
[2025-03-28 10:49:22,250][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:22,249 - claude_producer - INFO - sent 9900 records for now. 4197 anomalies and 5703 diagnostics.
[2025-03-28 10:49:23,349][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:23,348 - daniel_producer - INFO - sent 10200 records for now. 4532 anomalies and 5667 diagnostics.
[2025-03-28 10:49:26,019][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:26,018 - frank_producer - INFO - sent 9900 records for now. 4421 anomalies and 5478 diagnostics.
[2025-03-28 10:49:30,322][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:30,321 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:49:30,814][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:30,814 - bob_producer - INFO - sent 9800 records for now. 4482 anomalies and 5317 diagnostics.
[2025-03-28 10:49:31,003][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:31,002 - bob_producer - INFO - sent 9800 records for now. 4482 anomalies and 5318 diagnostics.
[2025-03-28 10:49:31,400][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:31,399 - bob_attacker - INFO - Attack completed
[2025-03-28 10:49:31,403][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.529 seconds.
[2025-03-28 10:49:33,617][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:33,617 - security_manager - INFO - Received 11250 health records: 332 victims, 10918 normal.
[2025-03-28 10:49:37,800][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:37,799 - angela_producer - INFO - sent 9600 records for now. 4202 anomalies and 5397 diagnostics.
[2025-03-28 10:49:43,602][CONSUMER_MANAGER][INFO] - 2025-03-28 09:49:43,601 - emily_consumer - INFO - Received 10000 messages: 4526 anomalies, 5474 diagnostics.
[2025-03-28 10:49:43,602][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:43,602 - emily_producer - INFO - sent 10000 records for now. 4526 anomalies and 5474 diagnostics.
[2025-03-28 10:49:45,673][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:45,672 - security_manager - INFO - Received 11300 health records: 332 victims, 10968 normal.
[2025-03-28 10:49:49,617][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:49,616 - daniel_producer - INFO - sent 10300 records for now. 4585 anomalies and 5714 diagnostics.
[2025-03-28 10:49:50,127][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:50,126 - claude_attacker - INFO - Starting attack from vehicle: claude
[2025-03-28 10:49:50,521][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:50,519 - fed_learning - INFO - Eval Accuracy: 0.6542338709677419, Precision: 0.6418573734297669, Recall: 0.6922182372331551, F1: 0.6594468974159469
2025-03-28 09:49:50,520 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:49:50,799][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:50,799 - claude_producer - INFO - sent 10000 records for now. 4239 anomalies and 5761 diagnostics.
[2025-03-28 10:49:50,800][CONSUMER_MANAGER][INFO] - 2025-03-28 09:49:50,799 - claude_consumer - INFO - Received 10000 messages: 4239 anomalies, 5761 diagnostics.
[2025-03-28 10:49:50,905][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:50,904 - claude_attacker - INFO - Attack completed
[2025-03-28 10:49:50,912][CONTAINER_MANAGER][INFO] - Vehicle claude was automatically healed after 1.017 seconds.
[2025-03-28 10:49:51,464][CONSUMER_MANAGER][INFO] - 2025-03-28 09:49:51,462 - angela_consumer - INFO - Saving model after 95 epochs as angela_reduced_model.pth.
[2025-03-28 10:49:53,117][CONSUMER_MANAGER][INFO] - 2025-03-28 09:49:53,116 - frank_consumer - INFO - Received 10000 messages: 4454 anomalies, 5546 diagnostics.
[2025-03-28 10:49:53,120][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:53,119 - frank_producer - INFO - sent 10000 records for now. 4454 anomalies and 5545 diagnostics.
[2025-03-28 10:49:56,550][PRODUCER_MANAGER][INFO] - 2025-03-28 09:49:56,549 - bob_producer - INFO - sent 9900 records for now. 4524 anomalies and 5376 diagnostics.
[2025-03-28 10:49:57,857][CONTAINER_MANAGER][INFO] - 2025-03-28 09:49:57,856 - security_manager - INFO - Received 11350 health records: 333 victims, 11017 normal.
[2025-03-28 10:50:03,612][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:03,611 - angela_producer - INFO - sent 9700 records for now. 4247 anomalies and 5453 diagnostics.
[2025-03-28 10:50:09,968][CONSUMER_MANAGER][INFO] - 2025-03-28 09:50:09,967 - bob_consumer - INFO - Saving model after 100 epochs as bob_reduced_model.pth.
[2025-03-28 10:50:10,114][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:10,113 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:50:10,126][CONTAINER_MANAGER][INFO] - 
[2025-03-28 10:50:10,427][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:10,425 - emily_producer - INFO - sent 10100 records for now. 4577 anomalies and 5523 diagnostics.
[2025-03-28 10:50:10,930][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:10,929 - bob_attacker - INFO - Attack completed
[2025-03-28 10:50:10,935][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.016 seconds.
[2025-03-28 10:50:11,395][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:11,395 - security_manager - INFO - Received 11400 health records: 334 victims, 11066 normal.
[2025-03-28 10:50:16,187][CONSUMER_MANAGER][INFO] - 2025-03-28 09:50:16,186 - emily_consumer - INFO - Saving model after 100 epochs as emily_reduced_model.pth.
[2025-03-28 10:50:16,433][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:16,432 - daniel_producer - INFO - sent 10400 records for now. 4608 anomalies and 5791 diagnostics.
[2025-03-28 10:50:16,664][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:16,663 - daniel_producer - INFO - sent 10400 records for now. 4608 anomalies and 5792 diagnostics.
[2025-03-28 10:50:18,734][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:18,733 - claude_producer - INFO - sent 10100 records for now. 4277 anomalies and 5823 diagnostics.
[2025-03-28 10:50:18,810][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:18,810 - claude_producer - INFO - sent 10100 records for now. 4277 anomalies and 5823 diagnostics.
[2025-03-28 10:50:21,135][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:21,132 - frank_producer - INFO - sent 10100 records for now. 4490 anomalies and 5609 diagnostics.
[2025-03-28 10:50:21,824][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:21,824 - fed_learning - INFO - Eval Accuracy: 0.6542338709677419, Precision: 0.6418573734297669, Recall: 0.6922182372331551, F1: 0.6594468974159469
[2025-03-28 10:50:21,825][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:21,825 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:50:23,237][CONSUMER_MANAGER][INFO] - 2025-03-28 09:50:23,236 - bob_consumer - INFO - Received 10000 messages: 4569 anomalies, 5431 diagnostics.
[2025-03-28 10:50:23,238][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:23,236 - bob_producer - INFO - sent 10000 records for now. 4569 anomalies and 5431 diagnostics.
[2025-03-28 10:50:25,115][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:25,114 - security_manager - INFO - Received 11450 health records: 334 victims, 11116 normal.
[2025-03-28 10:50:30,230][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:30,229 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:50:31,125][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.183 seconds.
[2025-03-28 10:50:31,135][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:31,133 - bob_attacker - INFO - Attack completed
[2025-03-28 10:50:31,740][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:31,739 - angela_producer - INFO - sent 9800 records for now. 4298 anomalies and 5502 diagnostics.
[2025-03-28 10:50:34,654][CONSUMER_MANAGER][INFO] - 2025-03-28 09:50:34,654 - claude_consumer - INFO - Saving model after 100 epochs as claude_reduced_model.pth.
[2025-03-28 10:50:37,443][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:37,442 - emily_producer - INFO - sent 10200 records for now. 4607 anomalies and 5592 diagnostics.
[2025-03-28 10:50:37,598][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:37,598 - security_manager - INFO - Received 11500 health records: 335 victims, 11165 normal.
[2025-03-28 10:50:42,737][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:42,737 - daniel_producer - INFO - sent 10500 records for now. 4655 anomalies and 5845 diagnostics.
[2025-03-28 10:50:42,738][CONSUMER_MANAGER][INFO] - 2025-03-28 09:50:42,737 - daniel_consumer - INFO - Received 10500 messages: 4655 anomalies, 5845 diagnostics.
[2025-03-28 10:50:44,065][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:44,064 - claude_producer - INFO - sent 10200 records for now. 4330 anomalies and 5869 diagnostics.
[2025-03-28 10:50:46,038][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:46,037 - frank_producer - INFO - sent 10200 records for now. 4531 anomalies and 5668 diagnostics.
[2025-03-28 10:50:49,049][PRODUCER_MANAGER][INFO] - 2025-03-28 09:50:49,048 - bob_producer - INFO - sent 10100 records for now. 4618 anomalies and 5482 diagnostics.
[2025-03-28 10:50:50,331][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:50,330 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:50:50,816][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:50,815 - security_manager - INFO - Received 11550 health records: 335 victims, 11215 normal.
[2025-03-28 10:50:51,433][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:51,432 - bob_attacker - INFO - Attack completed
[2025-03-28 10:50:51,436][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.471 seconds.
[2025-03-28 10:50:53,224][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:53,223 - fed_learning - INFO - Eval Accuracy: 0.6542338709677419, Precision: 0.6418573734297669, Recall: 0.6922182372331551, F1: 0.6594468974159469
[2025-03-28 10:50:53,225][CONTAINER_MANAGER][INFO] - 2025-03-28 09:50:53,225 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:51:01,914][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:01,913 - emily_producer - INFO - sent 10300 records for now. 4642 anomalies and 5657 diagnostics.
[2025-03-28 10:51:03,161][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:03,160 - security_manager - INFO - Received 11600 health records: 336 victims, 11264 normal.
[2025-03-28 10:51:05,941][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:05,941 - daniel_producer - INFO - sent 10600 records for now. 4700 anomalies and 5899 diagnostics.
[2025-03-28 10:51:06,633][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:06,632 - angela_producer - INFO - sent 9900 records for now. 4384 anomalies and 5516 diagnostics.
[2025-03-28 10:51:09,518][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:09,517 - claude_producer - INFO - sent 10300 records for now. 4372 anomalies and 5927 diagnostics.
[2025-03-28 10:51:10,423][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:10,423 - angela_attacker - INFO - Starting attack from vehicle: angela
[2025-03-28 10:51:10,834][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:10,833 - angela_attacker - INFO - Attack completed
[2025-03-28 10:51:10,842][CONTAINER_MANAGER][INFO] - Vehicle angela was automatically healed after 0.865 seconds.
[2025-03-28 10:51:13,953][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:13,952 - bob_producer - INFO - sent 10200 records for now. 4652 anomalies and 5547 diagnostics.
[2025-03-28 10:51:14,182][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:14,180 - frank_consumer - INFO - Saving model after 100 epochs as frank_reduced_model.pth.
[2025-03-28 10:51:15,749][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:15,748 - security_manager - INFO - Received 11650 health records: 337 victims, 11313 normal.
[2025-03-28 10:51:16,593][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:16,592 - daniel_consumer - INFO - Saving model after 100 epochs as daniel_reduced_model.pth.
[2025-03-28 10:51:19,306][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,305 - weights_upload_claude - INFO - Published to topic: claude_weights
[2025-03-28 10:51:19,327][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,326 - weights_upload_emily - INFO - Published to topic: emily_weights
[2025-03-28 10:51:19,350][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,349 - weights_upload_bob - INFO - Published to topic: bob_weights
[2025-03-28 10:51:19,375][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,374 - weights_upload_daniel - INFO - Published to topic: daniel_weights
[2025-03-28 10:51:19,441][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,441 - weights_upload_frank - INFO - Published to topic: frank_weights
[2025-03-28 10:51:19,460][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,460 - glob_weight_pullerclaude - INFO - Received new global weights
[2025-03-28 10:51:19,461][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,461 - claude_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:51:19,471][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,470 - weights_upload_angela - INFO - Published to topic: angela_weights
[2025-03-28 10:51:19,482][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,481 - glob_weight_pullerbob - INFO - Received new global weights
[2025-03-28 10:51:19,483][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,482 - glob_weight_pulleremily - INFO - Received new global weights
[2025-03-28 10:51:19,484][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,483 - bob_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:51:19,485][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,484 - emily_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:51:19,505][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,505 - glob_weight_pullerdaniel - INFO - Received new global weights
[2025-03-28 10:51:19,507][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,507 - daniel_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:51:19,602][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,602 - glob_weight_pullerfrank - INFO - Received new global weights
[2025-03-28 10:51:19,603][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,603 - frank_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:51:19,656][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,655 - glob_weight_pullerangela - INFO - Received new global weights
[2025-03-28 10:51:19,657][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:19,656 - angela_consumer - INFO - Local weights updated using global model.
[2025-03-28 10:51:21,629][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:21,628 - frank_producer - INFO - sent 10300 records for now. 4599 anomalies and 5701 diagnostics.
[2025-03-28 10:51:23,237][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:23,236 - fed_learning - INFO - Sent global weights to topic: global_weights
[2025-03-28 10:51:24,761][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:24,760 - fed_learning - INFO - Eval Accuracy: 0.6509576612903226, Precision: 0.643743574485105, Recall: 0.6755838089111079, F1: 0.6522084303691733
[2025-03-28 10:51:24,762][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:24,762 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:51:27,769][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:27,769 - emily_producer - INFO - sent 10400 records for now. 4693 anomalies and 5706 diagnostics.
[2025-03-28 10:51:29,159][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:29,158 - security_manager - INFO - Received 11700 health records: 337 victims, 11363 normal.
[2025-03-28 10:51:30,328][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:30,328 - claude_attacker - INFO - Starting attack from vehicle: claude
[2025-03-28 10:51:32,135][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:32,134 - claude_attacker - INFO - Attack completed
[2025-03-28 10:51:32,147][CONTAINER_MANAGER][INFO] - Vehicle claude was automatically healed after 2.146 seconds.
[2025-03-28 10:51:35,024][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:35,023 - angela_consumer - INFO - Received 10000 messages: 4441 anomalies, 5559 diagnostics.
[2025-03-28 10:51:35,026][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:35,026 - angela_producer - INFO - sent 10000 records for now. 4441 anomalies and 5558 diagnostics.
[2025-03-28 10:51:36,142][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:36,141 - daniel_producer - INFO - sent 10700 records for now. 4769 anomalies and 5931 diagnostics.
[2025-03-28 10:51:36,917][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:36,916 - claude_producer - INFO - sent 10400 records for now. 4413 anomalies and 5986 diagnostics.
[2025-03-28 10:51:40,023][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:40,022 - bob_producer - INFO - sent 10300 records for now. 4701 anomalies and 5599 diagnostics.
[2025-03-28 10:51:42,014][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:42,013 - security_manager - INFO - Received 11750 health records: 339 victims, 11411 normal.
[2025-03-28 10:51:48,355][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:48,354 - frank_producer - INFO - sent 10400 records for now. 4649 anomalies and 5750 diagnostics.
[2025-03-28 10:51:48,604][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:48,603 - frank_producer - INFO - sent 10400 records for now. 4649 anomalies and 5751 diagnostics.
[2025-03-28 10:51:50,322][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:50,322 - angela_attacker - INFO - Starting attack from vehicle: angela
[2025-03-28 10:51:51,340][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:51,339 - angela_attacker - INFO - Attack completed
[2025-03-28 10:51:51,343][CONTAINER_MANAGER][INFO] - Vehicle angela was automatically healed after 1.336 seconds.
[2025-03-28 10:51:53,470][PRODUCER_MANAGER][INFO] - 2025-03-28 09:51:53,468 - emily_producer - INFO - sent 10500 records for now. 4739 anomalies and 5760 diagnostics.
[2025-03-28 10:51:53,470][CONSUMER_MANAGER][INFO] - 2025-03-28 09:51:53,468 - emily_consumer - INFO - Received 10500 messages: 4739 anomalies, 5761 diagnostics.
[2025-03-28 10:51:54,716][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:54,715 - security_manager - INFO - Received 11800 health records: 340 victims, 11460 normal.
[2025-03-28 10:51:56,038][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:56,037 - fed_learning - INFO - Eval Accuracy: 0.6509576612903226, Precision: 0.643743574485105, Recall: 0.6755838089111079, F1: 0.6522084303691733
[2025-03-28 10:51:56,039][CONTAINER_MANAGER][INFO] - 2025-03-28 09:51:56,039 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:52:00,337][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:00,337 - daniel_producer - INFO - sent 10800 records for now. 4823 anomalies and 5976 diagnostics.
[2025-03-28 10:52:01,415][PRODUCER_MANAGER][INFO] - 2025-03-28 09:52:01,414 - angela_producer - INFO - sent 10100 records for now. 4483 anomalies and 5617 diagnostics.
[2025-03-28 10:52:04,850][CONSUMER_MANAGER][INFO] - 2025-03-28 09:52:04,850 - claude_consumer - INFO - Received 10500 messages: 4454 anomalies, 6046 diagnostics.
